Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
18.04.2020 13:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4037  ,    -160  ,    5016  ,    927   ,    46
18.04.2020 13:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4034  ,    -166  ,    5022  ,    860   ,    46
18.04.2020 13:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    72  ,    4034  ,    -162  ,    5016  ,    927   ,    46
18.04.2020 13:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4014  ,    -150  ,    5014  ,    800   ,    46
18.04.2020 13:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4034  ,    -171  ,    5016  ,    927   ,    46
18.04.2020 13:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    73  ,    4034  ,    -144  ,    5016  ,    927   ,    46
18.04.2020 13:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4040  ,    -162  ,    5017  ,    927   ,    46
18.04.2020 13:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4034  ,    -137  ,    5017  ,    737   ,    46
18.04.2020 13:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    74  ,    4030  ,    -171  ,    5016  ,    927   ,    46
18.04.2020 13:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4176  ,    -299  ,    5017  ,    820   ,    24
18.04.2020 13:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4034  ,    -185  ,    5016  ,    820   ,    46
18.04.2020 13:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    75  ,    4034  ,    -224  ,    5016  ,    927   ,    46
18.04.2020 13:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4047  ,    -162  ,    5014  ,    918   ,    24
18.04.2020 13:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4040  ,    -265  ,    5016  ,    737   ,    46
18.04.2020 13:18:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    76  ,    4034  ,    -171  ,    5016  ,    797   ,    46
18.04.2020 13:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4020  ,    -185  ,    5016  ,    927   ,    46
18.04.2020 13:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4024  ,    -160  ,    5014  ,    927   ,    46
18.04.2020 13:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    77  ,    4017  ,    -240  ,    5017  ,    737   ,    46
18.04.2020 13:22:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4155  ,    -116  ,    5009  ,    797   ,    24
18.04.2020 13:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4030  ,    -292  ,    5017  ,    927   ,    46
18.04.2020 13:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4017  ,    -132  ,    5019  ,    997   ,    46
18.04.2020 13:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    78  ,    4190  ,    -100  ,    5016  ,    840   ,    24
18.04.2020 13:26:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4017  ,    -80   ,    5012  ,    927   ,    46
18.04.2020 13:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4180  ,    -82   ,    5016  ,    789   ,    24
18.04.2020 13:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4030  ,    -162  ,    5016  ,    860   ,    46
18.04.2020 13:29:14   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4024  ,    -75   ,    5011  ,    976   ,    46
18.04.2020 13:30:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4027  ,    -52   ,    5014  ,    880   ,    46
18.04.2020 13:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    79  ,    4020  ,    -52   ,    5016  ,    860   ,    46
18.04.2020 13:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4169  ,    -27   ,    4959  ,    851   ,    24
18.04.2020 13:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4159  ,    -73   ,    5014  ,    840   ,    24
18.04.2020 13:34:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4027  ,    -43   ,    5019  ,    1121  ,    46
18.04.2020 13:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4173  ,    -79   ,    5017  ,    918   ,    24
18.04.2020 13:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4040  ,    -111  ,    5014  ,    840   ,    46
18.04.2020 13:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4176  ,    -130  ,    5014  ,    789   ,    24
18.04.2020 13:38:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    80  ,    4162  ,    -84   ,    5014  ,    851   ,    24
18.04.2020 13:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4040  ,    -198  ,    5014  ,    681   ,    46
18.04.2020 13:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4037  ,    -96   ,    5014  ,    927   ,    46
18.04.2020 13:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4040  ,    -191  ,    5014  ,    880   ,    46
18.04.2020 13:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    81  ,    4180  ,    -153  ,    5016  ,    820   ,    46
18.04.2020 13:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4166  ,    -162  ,    5017  ,    987   ,    24
18.04.2020 13:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4173  ,    -148  ,    5016  ,    860   ,    24
18.04.2020 13:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    82  ,    4057  ,    -175  ,    5014  ,    860   ,    46
18.04.2020 13:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4169  ,    -171  ,    5011  ,    840   ,    24
18.04.2020 13:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4053  ,    -130  ,    5008  ,    1148  ,    46
18.04.2020 13:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4053  ,    -70   ,    5008  ,    800   ,    46
18.04.2020 13:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -45   ,    5012  ,    1070  ,    46
18.04.2020 13:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -34   ,    5009  ,    860   ,    47
18.04.2020 13:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -34   ,    5001  ,    940   ,    47
18.04.2020 13:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -32   ,    5011  ,    920   ,    48
18.04.2020 13:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4057  ,    -32   ,    5003  ,    880   ,    49
18.04.2020 13:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -29   ,    5011  ,    1160  ,    49
18.04.2020 13:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -29   ,    5004  ,    939   ,    49
18.04.2020 13:56:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5006  ,    940   ,    50
18.04.2020 13:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5004  ,    1260  ,    50
18.04.2020 13:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5016  ,    800   ,    50
18.04.2020 13:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4053  ,    -27   ,    5000  ,    1060  ,    50
18.04.2020 14:00:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4043  ,    -27   ,    5011  ,    1020  ,    50
18.04.2020 14:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4057  ,    -27   ,    5016  ,    920   ,    50
18.04.2020 14:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4047  ,    -27   ,    5015  ,    940   ,    49
18.04.2020 14:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5019  ,    939   ,    49
18.04.2020 14:04:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4057  ,    -27   ,    5003  ,    839   ,    49
18.04.2020 14:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4047  ,    -27   ,    5011  ,    920   ,    49
18.04.2020 14:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5009  ,    1177  ,    49
18.04.2020 14:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4050  ,    -27   ,    5004  ,    920   ,    49
18.04.2020 14:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    83  ,    4057  ,    -27   ,    5009  ,    819   ,    48
18.04.2020 14:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4050  ,    -4    ,    5008  ,    880   ,    48
18.04.2020 14:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4057  ,    -4    ,    5009  ,    1015  ,    48
18.04.2020 14:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4053  ,    -4    ,    5009  ,    900   ,    48
18.04.2020 14:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4060  ,    -4    ,    5003  ,    960   ,    48
18.04.2020 14:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4050  ,    -4    ,    5011  ,    840   ,    48
18.04.2020 14:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4050  ,    -4    ,    5003  ,    1060  ,    48
18.04.2020 14:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    84  ,    4057  ,    -4    ,    5008  ,    1000  ,    48
18.04.2020 14:16:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    83  ,    3873  ,    328   ,    5017  ,    1015  ,    48
18.04.2020 14:17:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    82  ,    3870  ,    401   ,    5012  ,    1006  ,    47
18.04.2020 14:18:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    82  ,    3790  ,    376   ,    5012  ,    815   ,    47
18.04.2020 14:19:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    81  ,    3858  ,    440   ,    5017  ,    980   ,    47
18.04.2020 14:20:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    80  ,    3810  ,    417   ,    5012  ,    1199  ,    47
18.04.2020 14:21:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    79  ,    3849  ,    382   ,    5014  ,    840   ,    47
18.04.2020 14:22:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    79  ,    3846  ,    291   ,    5016  ,    797   ,    46
18.04.2020 14:23:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    78  ,    3846  ,    311   ,    5017  ,    737   ,    46
18.04.2020 14:24:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    78  ,    3852  ,    291   ,    5017  ,    797   ,    46
18.04.2020 14:25:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    77  ,    3843  ,    250   ,    5019  ,    918   ,    25
18.04.2020 14:26:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    77  ,    3799  ,    268   ,    5016  ,    800   ,    25
18.04.2020 14:27:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    76  ,    3796  ,    264   ,    5014  ,    720   ,    25
18.04.2020 14:28:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    76  ,    3804  ,    264   ,    5014  ,    841   ,    25
18.04.2020 14:29:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    75  ,    3822  ,    284   ,    5017  ,    841   ,    25
18.04.2020 14:30:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    75  ,    3819  ,    291   ,    5022  ,    898   ,    25
18.04.2020 14:31:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    74  ,    3807  ,    284   ,    5014  ,    711   ,    25
18.04.2020 14:32:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    74  ,    3764  ,    298   ,    5014  ,    898   ,    25
18.04.2020 14:33:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    73  ,    3758  ,    291   ,    5016  ,    711   ,    25
18.04.2020 14:34:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    73  ,    3793  ,    291   ,    5016  ,    820   ,    25
18.04.2020 14:35:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    72  ,    3787  ,    323   ,    5016  ,    822   ,    25
18.04.2020 14:36:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    71  ,    3767  ,    295   ,    5016  ,    648   ,    25
18.04.2020 14:37:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    71  ,    3761  ,    291   ,    5016  ,    822   ,    25
18.04.2020 14:38:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    70  ,    3775  ,    295   ,    5006  ,    822   ,    25
18.04.2020 14:39:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    70  ,    3758  ,    323   ,    4959  ,    888   ,    25
18.04.2020 14:40:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    69  ,    3755  ,    323   ,    5016  ,    800   ,    25
18.04.2020 14:41:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    69  ,    3750  ,    323   ,    5014  ,    860   ,    25
18.04.2020 14:42:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    68  ,    3738  ,    323   ,    5012  ,    900   ,    25
18.04.2020 14:43:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    67  ,    3710  ,    348   ,    5019  ,    876   ,    25
18.04.2020 14:44:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    67  ,    3724  ,    328   ,    5016  ,    751   ,    25
18.04.2020 14:45:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    66  ,    3733  ,    323   ,    5016  ,    693   ,    25
18.04.2020 14:46:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    65  ,    3724  ,    353   ,    5014  ,    876   ,    25
18.04.2020 14:47:02   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    65  ,    3724  ,    334   ,    5014  ,    945   ,    25
18.04.2020 14:48:01   ,    NORMAL            ,    NOT_PRESENT  ,    NOT_PRESENT  ,    64  ,    3716  ,    334   ,    5014  ,    820   ,    25
